epoch,time,train/box_loss,train/cls_loss,train/dfl_loss,train/angle_loss,metrics/precision(B),metrics/recall(B),metrics/mAP50(B),metrics/mAP50-95(B),val/box_loss,val/cls_loss,val/dfl_loss,val/angle_loss,lr/pg0,lr/pg1,lr/pg2,lr/pg3,lr/pg4,lr/pg5,lr/pg6,lr/pg7
1,276.973,1.28636,1.64886,1.7355,0.06832,0.44041,0.44045,0.39946,0.2979,0.90243,0.93699,1.17396,0.02267,0.00996894,0.00332298,0.00996894,0.00332298,0.00996894,0.00332298,0.00996894,0.00332298
2,545.997,0.91319,0.84987,1.13042,0.026,0.54642,0.50578,0.48335,0.37026,0.82199,0.72958,1.09019,0.01563,0.0198371,0.00661238,0.0198371,0.00661238,0.0198371,0.00661238,0.0198371,0.00661238
3,829.981,0.88221,0.79013,1.09909,0.02363,0.53057,0.52234,0.49419,0.3788,0.81497,0.70442,1.08309,0.01422,0.0295734,0.00985778,0.0295734,0.00985778,0.0295734,0.00985778,0.0295734,0.00985778
4,1218.87,0.86899,0.76343,1.0831,0.02356,0.61519,0.52765,0.53545,0.41619,0.78173,0.66275,1.04116,0.01384,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802,0.029406,0.009802
5,1633.97,0.84984,0.72838,1.06909,0.02241,0.62614,0.53369,0.54829,0.41788,0.77564,0.66117,1.04035,0.01192,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736,0.029208,0.009736
6,2048.87,0.83147,0.70778,1.05801,0.02102,0.64478,0.55925,0.58157,0.46435,0.7422,0.60391,1.02625,0.01113,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967,0.02901,0.00967
7,2453.4,0.82193,0.69246,1.05139,0.02036,0.64023,0.54004,0.56162,0.4491,0.7369,0.61309,1.02766,0.01208,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604,0.028812,0.009604
8,2834.01,0.81271,0.67993,1.04589,0.01982,0.61793,0.54904,0.55244,0.44187,0.73991,0.61052,1.02034,0.01163,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538,0.028614,0.009538
9,3267.55,0.80832,0.66845,1.04058,0.01964,0.62605,0.55937,0.56037,0.4464,0.73087,0.60672,1.01354,0.01054,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472,0.028416,0.009472
10,3693.96,0.80209,0.66166,1.04103,0.01894,0.67205,0.57277,0.59838,0.48497,0.71599,0.58217,1.00682,0.01024,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406,0.028218,0.009406
11,4110.06,0.79784,0.65548,1.03746,0.01893,0.66489,0.58318,0.60723,0.49242,0.7087,0.56384,1.00193,0.01043,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934,0.02802,0.00934
12,4516.05,0.7929,0.64814,1.0332,0.01848,0.70395,0.5712,0.62285,0.50831,0.70524,0.56103,0.99932,0.00997,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274,0.027822,0.009274
13,4921.68,0.78752,0.64103,1.03065,0.01839,0.69258,0.57493,0.61419,0.50142,0.70829,0.55993,1.00051,0.00977,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208,0.027624,0.009208
14,5309.36,0.78556,0.63633,1.03163,0.01795,0.70066,0.58947,0.63694,0.51955,0.70025,0.54244,0.99662,0.00959,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142,0.027426,0.009142
15,5728.66,0.78484,0.63292,1.02941,0.01795,0.72558,0.58678,0.64288,0.52716,0.69317,0.53641,0.99095,0.00943,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076,0.027228,0.009076
16,6116.44,0.77979,0.62698,1.02721,0.0175,0.68787,0.59779,0.63073,0.51891,0.6913,0.54619,0.99153,0.00945,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901,0.02703,0.00901
17,6549.13,0.77751,0.62426,1.0247,0.01761,0.7062,0.58828,0.63785,0.52547,0.68729,0.53901,0.98902,0.00906,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944,0.026832,0.008944
18,6935.13,0.7757,0.61931,1.02471,0.01747,0.72006,0.60199,0.65485,0.53775,0.68432,0.52295,0.9882,0.00905,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878,0.026634,0.008878
19,7354.55,0.77061,0.61253,1.02166,0.01722,0.73518,0.59167,0.65923,0.54524,0.68076,0.52604,0.98612,0.0089,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812,0.026436,0.008812
20,7756.53,0.76853,0.61132,1.01959,0.01686,0.72986,0.58009,0.64006,0.52841,0.6824,0.52148,0.98561,0.00911,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746,0.026238,0.008746
21,8189.26,0.76736,0.61118,1.0227,0.01687,0.71634,0.61158,0.66353,0.55019,0.67573,0.51171,0.98288,0.00879,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868,0.02604,0.00868
22,8600.1,0.76221,0.60333,1.01722,0.01659,0.72074,0.60086,0.64804,0.53549,0.6763,0.52368,0.98272,0.00877,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614,0.025842,0.008614
23,9032.81,0.76261,0.60335,1.01817,0.01659,0.74159,0.59892,0.66359,0.54773,0.67676,0.5214,0.98361,0.00884,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548,0.025644,0.008548
24,9423.06,0.75901,0.59849,1.01633,0.01623,0.74115,0.5938,0.66169,0.54718,0.67503,0.51755,0.98235,0.00857,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482,0.025446,0.008482
25,9847.91,0.75995,0.60045,1.01717,0.01641,0.71884,0.61428,0.66864,0.5547,0.67326,0.50491,0.98086,0.00867,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416,0.025248,0.008416
26,10283.8,0.7575,0.59503,1.01695,0.01625,0.73783,0.61051,0.67208,0.55931,0.67178,0.5092,0.98028,0.00861,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835,0.02505,0.00835
27,10700,0.75469,0.5946,1.01372,0.01614,0.72747,0.62179,0.67804,0.56329,0.67235,0.4957,0.97957,0.00853,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284,0.024852,0.008284
28,11117.9,0.7513,0.59119,1.0132,0.01586,0.73166,0.6215,0.67655,0.56218,0.6674,0.50036,0.97811,0.00843,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218,0.024654,0.008218
29,11527,0.75231,0.59077,1.0135,0.01571,0.74503,0.61831,0.67899,0.56592,0.66561,0.49813,0.97742,0.00838,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152,0.024456,0.008152
30,11943.6,0.75422,0.59035,1.01389,0.01608,0.7497,0.62422,0.68453,0.57088,0.66468,0.49137,0.97657,0.00838,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086,0.024258,0.008086
31,12348.1,0.74965,0.58345,1.01357,0.01562,0.74815,0.62278,0.68515,0.57171,0.66493,0.49328,0.97669,0.00836,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802,0.02406,0.00802
32,12753.5,0.74638,0.58381,1.01399,0.01536,0.77107,0.6182,0.69259,0.57855,0.66401,0.48761,0.97681,0.00835,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954,0.023862,0.007954
33,13167.9,0.74772,0.58263,1.01247,0.0153,0.75712,0.61671,0.68814,0.57509,0.66299,0.49025,0.97668,0.00826,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888,0.023664,0.007888
34,13580.4,0.74678,0.57948,1.01007,0.01548,0.75968,0.6241,0.69078,0.57745,0.66155,0.49123,0.97529,0.00831,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822,0.023466,0.007822
35,13978.6,0.74253,0.57423,1.01126,0.01515,0.75845,0.62831,0.69339,0.58004,0.6596,0.48627,0.97473,0.00822,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756,0.023268,0.007756
36,14359.9,0.74261,0.57519,1.0089,0.01508,0.75214,0.63275,0.6916,0.57869,0.65919,0.4878,0.97449,0.00826,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769,0.02307,0.00769
37,14783,0.74209,0.57106,1.00873,0.0151,0.75061,0.6248,0.68708,0.57572,0.65824,0.48965,0.97317,0.00817,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624,0.022872,0.007624
38,15168.9,0.74028,0.57137,1.00964,0.01499,0.74781,0.62974,0.68922,0.57756,0.65793,0.48724,0.97287,0.0082,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558,0.022674,0.007558
39,15559.4,0.74102,0.57199,1.00779,0.01506,0.76588,0.6233,0.69157,0.579,0.65744,0.48552,0.97245,0.00816,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492,0.022476,0.007492
40,15944.6,0.73761,0.56677,1.00785,0.01481,0.76343,0.62312,0.69379,0.58063,0.65738,0.48548,0.97246,0.0081,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426,0.022278,0.007426
41,16347.3,0.73735,0.56674,1.00868,0.01468,0.75889,0.63004,0.69438,0.58151,0.65719,0.48551,0.97262,0.0081,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736,0.02208,0.00736
42,16758.6,0.7335,0.56283,1.005,0.01457,0.75731,0.63128,0.69524,0.58366,0.65663,0.4828,0.9723,0.00808,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294,0.021882,0.007294
43,17149.2,0.73605,0.56399,1.00514,0.01454,0.74684,0.63641,0.69516,0.58352,0.65625,0.48154,0.97218,0.00805,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228,0.021684,0.007228
44,17537.7,0.7308,0.56161,1.00713,0.01465,0.75575,0.62672,0.69406,0.58226,0.65612,0.47991,0.97208,0.00806,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162,0.021486,0.007162
45,17918.9,0.7365,0.56382,1.00928,0.01457,0.75976,0.6313,0.69666,0.58419,0.65576,0.47823,0.97211,0.00804,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096,0.021288,0.007096
46,18323.6,0.73188,0.55993,1.00625,0.01436,0.75842,0.63359,0.69789,0.58589,0.65573,0.47802,0.97206,0.00804,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703,0.02109,0.00703
47,18726,0.73187,0.56394,1.00804,0.01424,0.75791,0.63499,0.69867,0.58656,0.65542,0.4775,0.97196,0.00802,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964,0.020892,0.006964
48,19130.2,0.73008,0.55849,1.00701,0.01434,0.75415,0.6359,0.69897,0.58677,0.65526,0.47737,0.97203,0.008,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898,0.020694,0.006898
49,19522,0.73103,0.56058,1.00606,0.01416,0.75755,0.63679,0.69947,0.58716,0.65542,0.47796,0.9721,0.00799,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832,0.020496,0.006832
50,19920.9,0.72864,0.55347,1.00413,0.01409,0.76112,0.63733,0.70018,0.5881,0.65517,0.47754,0.97184,0.00799,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766,0.020298,0.006766
51,20329.4,0.73023,0.56036,1.00712,0.01418,0.76041,0.63669,0.70066,0.58847,0.65492,0.47704,0.97163,0.00798,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067,0.0201,0.0067
52,20755.4,0.72894,0.55366,1.00525,0.01427,0.76166,0.63556,0.70067,0.58838,0.65461,0.47697,0.9714,0.00798,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634,0.019902,0.006634
53,21162.2,0.7248,0.5517,1.0035,0.01387,0.76093,0.63515,0.70112,0.58876,0.65438,0.47648,0.97126,0.00797,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568,0.019704,0.006568
54,21558.6,0.72578,0.55149,1.00405,0.01386,0.75692,0.63796,0.70176,0.58906,0.65414,0.47621,0.97114,0.00797,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502,0.019506,0.006502
55,21948.3,0.72217,0.54895,1.00281,0.01383,0.76562,0.63027,0.70177,0.58987,0.65411,0.47632,0.97111,0.00796,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436,0.019308,0.006436
56,22348.1,0.72421,0.54658,1.00516,0.01381,0.77037,0.6264,0.70205,0.59016,0.65393,0.47612,0.97103,0.00796,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637,0.01911,0.00637
57,22740.8,0.72243,0.54549,1.00413,0.01371,0.76944,0.62711,0.70183,0.5903,0.65376,0.47608,0.97104,0.00796,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304,0.018912,0.006304
58,23154.9,0.72079,0.54279,1.00194,0.01364,0.77201,0.62459,0.70176,0.59016,0.65364,0.47553,0.971,0.00796,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238,0.018714,0.006238
59,23544.9,0.7184,0.54252,0.99945,0.01354,0.77375,0.62313,0.70184,0.59031,0.65356,0.47547,0.97098,0.00795,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172,0.018516,0.006172
60,23949.3,0.71807,0.54162,1.00114,0.0134,0.77732,0.62244,0.70204,0.5904,0.65347,0.47512,0.97091,0.00794,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106,0.018318,0.006106
61,24323.7,0.71681,0.5405,1.00057,0.01335,0.77608,0.62384,0.70225,0.59111,0.65351,0.47495,0.97099,0.00795,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604,0.01812,0.00604
62,24717.9,0.71662,0.53835,1.00184,0.01338,0.77927,0.62353,0.70257,0.59157,0.65334,0.47463,0.9709,0.00795,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974,0.017922,0.005974
63,25111.3,0.71579,0.53864,1.00079,0.0133,0.77136,0.62922,0.70334,0.59208,0.65312,0.47423,0.97073,0.00794,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908,0.017724,0.005908
64,25486.1,0.71455,0.53786,0.99957,0.01318,0.77629,0.62766,0.70387,0.59263,0.65304,0.47408,0.97071,0.00794,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842,0.017526,0.005842
65,25875.3,0.71391,0.53644,0.99926,0.01329,0.76255,0.63599,0.70415,0.593,0.65293,0.4737,0.97062,0.00793,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776,0.017328,0.005776
66,26271.1,0.71668,0.53671,1.00068,0.01332,0.76567,0.63482,0.70435,0.59311,0.65266,0.47366,0.97058,0.00793,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571,0.01713,0.00571
67,26670.3,0.71239,0.53078,0.99908,0.01306,0.76598,0.6355,0.70466,0.59367,0.65242,0.47346,0.97048,0.00793,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644,0.016932,0.005644
68,27065.5,0.71105,0.53164,1.00044,0.01307,0.76624,0.63581,0.70475,0.59374,0.65229,0.47319,0.9704,0.00793,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578,0.016734,0.005578
69,27463.1,0.709,0.53178,0.99914,0.01288,0.77154,0.63413,0.70506,0.5939,0.65219,0.47295,0.97021,0.00793,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512,0.016536,0.005512
70,27847.4,0.71159,0.5328,1.00012,0.0131,0.78991,0.62521,0.70568,0.59437,0.65199,0.47259,0.97015,0.00792,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446,0.016338,0.005446
71,28237,0.70753,0.52735,0.99692,0.01273,0.78637,0.6271,0.70577,0.59482,0.65192,0.47222,0.97009,0.00792,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538,0.01614,0.00538
72,28638.2,0.70835,0.5295,0.99899,0.01282,0.78681,0.62778,0.70596,0.59505,0.65183,0.47205,0.97008,0.00791,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314,0.015942,0.005314
73,29038.4,0.7112,0.52854,0.99979,0.01303,0.78751,0.628,0.70605,0.59519,0.65173,0.4718,0.96999,0.00791,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248,0.015744,0.005248
74,29430.9,0.70605,0.52645,0.99882,0.01265,0.78722,0.62964,0.70631,0.59517,0.65157,0.47141,0.96995,0.0079,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182,0.015546,0.005182
